store_nbr,family,forecast_date,predicted_sales
1,AUTOMOTIVE,2017-08-22,0.27274427051190875
1,BABY CARE,2017-08-22,0.12888300948613107
1,BEAUTY,2017-08-22,0.27274427051190875
1,BEVERAGES,2017-08-22,0.0
1,BOOKS,2017-08-22,0.12888300948613107
1,BREAD/BAKERY,2017-08-22,6.778059108998356
1,CELEBRATION,2017-08-22,0.5438440146444068
1,CLEANING,2017-08-22,0.0
1,DAIRY,2017-08-22,0.0
1,DELI,2017-08-22,10.290228716072516
1,EGGS,2017-08-22,12.402360932321665
1,FROZEN FOODS,2017-08-22,10.290228716072516
1,GROCERY I,2017-08-22,0.0
1,GROCERY II,2017-08-22,1.0294858057018628
1,HARDWARE,2017-08-22,0.2186564306812533
1,HOME AND KITCHEN I,2017-08-22,2.088773617346571
1,HOME AND KITCHEN II,2017-08-22,2.9734450950057445
1,HOME APPLIANCES,2017-08-22,0.12888300948613107
1,HOME CARE,2017-08-22,12.402360932321665
1,LADIESWEAR,2017-08-22,0.9262762343633104
1,LAWN AND GARDEN,2017-08-22,1.217730122265193
1,LINGERIE,2017-08-22,0.6249654228189869
1,"LIQUOR,WINE,BEER",2017-08-22,6.456930706399309
1,MAGAZINES,2017-08-22,0.3622597840387487
1,MEATS,2017-08-22,1707.8601117102473
1,PERSONAL CARE,2017-08-22,5.897326615751502
1,PET SUPPLIES,2017-08-22,0.2186564306812533
1,PLAYERS AND ELECTRONICS,2017-08-22,0.6720765566576166
1,POULTRY,2017-08-22,0.16865300882493228
1,PREPARED FOODS,2017-08-22,0.4209745433828993
1,PRODUCE,2017-08-22,119915398.10838985
1,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
1,SEAFOOD,2017-08-22,0.9607023404568584
2,AUTOMOTIVE,2017-08-22,0.2619076927595674
2,BABY CARE,2017-08-22,0.12888300948613107
2,BEAUTY,2017-08-22,0.6391227836436235
2,BEVERAGES,2017-08-22,1.1360603784068279e+21
2,BOOKS,2017-08-22,0.12888300948613107
2,BREAD/BAKERY,2017-08-22,0.0
2,CELEBRATION,2017-08-22,0.9435004372210956
2,CLEANING,2017-08-22,0.0
2,DAIRY,2017-08-22,0.0
2,DELI,2017-08-22,0.04348015629804336
2,EGGS,2017-08-22,130.71098957186015
2,FROZEN FOODS,2017-08-22,2.818535739571087
2,GROCERY I,2017-08-22,0.0
2,GROCERY II,2017-08-22,1.8690471982706391
2,HARDWARE,2017-08-22,0.12888300948613107
2,HOME AND KITCHEN I,2017-08-22,3.030345830304748
2,HOME AND KITCHEN II,2017-08-22,1.0264223000928454
2,HOME APPLIANCES,2017-08-22,0.12888300948613107
2,HOME CARE,2017-08-22,0.0036417833067297067
2,LADIESWEAR,2017-08-22,1.5583967882753398
2,LAWN AND GARDEN,2017-08-22,1.5583967882753398
2,LINGERIE,2017-08-22,0.3622597840387487
2,"LIQUOR,WINE,BEER",2017-08-22,3.5085779852768306
2,MAGAZINES,2017-08-22,0.8295722834711114
2,MEATS,2017-08-22,0.0
2,PERSONAL CARE,2017-08-22,0.0
2,PET SUPPLIES,2017-08-22,0.500345861578217
2,PLAYERS AND ELECTRONICS,2017-08-22,0.6249654228189869
2,POULTRY,2017-08-22,0.0
2,PREPARED FOODS,2017-08-22,12.402360932321665
2,PRODUCE,2017-08-22,4841408497.133839
2,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
2,SEAFOOD,2017-08-22,1.254104512192733
3,AUTOMOTIVE,2017-08-22,0.9435004372210956
3,BABY CARE,2017-08-22,0.12888300948613107
3,BEAUTY,2017-08-22,1.5583967882753398
3,BEVERAGES,2017-08-22,0.0
3,BOOKS,2017-08-22,0.12888300948613107
3,BREAD/BAKERY,2017-08-22,0.0
3,CELEBRATION,2017-08-22,1.339869527053828
3,CLEANING,2017-08-22,0.0
3,DAIRY,2017-08-22,8964.294336339124
3,DELI,2017-08-22,0.0
3,EGGS,2017-08-22,0.0
3,FROZEN FOODS,2017-08-22,0.0
3,GROCERY I,2017-08-22,0.0
3,GROCERY II,2017-08-22,1.9778097916427253
3,HARDWARE,2017-08-22,0.12888300948613107
3,HOME AND KITCHEN I,2017-08-22,1.9778097916427253
3,HOME AND KITCHEN II,2017-08-22,1.01154421270437
3,HOME APPLIANCES,2017-08-22,0.12888300948613107
3,HOME CARE,2017-08-22,0.0
3,LADIESWEAR,2017-08-22,1.157460641784359
